@@,item,itemlabel,party,partylabel,constituency,constituencylabel,psid
->,Q47494330->NULL,Abdi Koropu Tepo,Q47492848,NULL->KENYA PATRIOTS PARTY,Q6081154,Isiolo South Constituency->Isiolo South,Q47494330-3CC3FF12-32DE-4334-A6CE-BA810F9FD5A6->NULL
->,Q47494628->NULL,Abdi Mude Ibrahim,Q42954840,NULL->Economic Freedom Party,Q17088687,Lafey Constituency->Lafey,Q47494628-78F2B432-451C-466B-A74D-5021CC03887F->NULL
->,Q47493997->NULL,Abdi Omar Shurie,Q27963537,NULL->Jubilee Party,Q47463409->Q55604755,Balambala Constituency->Balambala,Q47493997-04001A2A-BB5F-437F-B8DA-20C6D26EBDDC->NULL
->,Q47494273->NULL,Abdikhaim Osman Mohamed,Q1422517,NULL->Kenya African National Union,Q5429344,Fafi Constituency->Fafi,Q47494273-1722C511-02DE-4C20-AA78-26101DCEAEBA->NULL
->,Q16864850->NULL,Abdul Rahim Dawood,Q27963537,NULL->Jubilee Party,Q7055691,North Imenti Constituency->North Imenti,Q16864850-643405F2-B2A2-4FE2-9375-9A49AE4F6F4F->NULL
->,Q47494822->NULL,Abdullswamad Sheriff Nassir,Q1640905,NULL->Orange Democratic Movement,Q6944580,Mvita Constituency->Mvita,Q47494822-173AA95C-9D0D-43EE-9076-9A4BE1E4215D->NULL
->,Q47494727->NULL,Adan Haji Ali,Q27963537,NULL->Jubilee Party,Q47462269,Mandera South Constituency->Mandera South,Q47494727-E2297687-947C-4530-99B7-465EC7240999->NULL
->,Q47494732->NULL,Adan Haji Yussuf,Q42954840,NULL->Economic Freedom Party,Q6747986,Mandera West Constituency->Mandera West,Q47494732-05B940F3-86C6-4AB0-986B-F588E75032D7->NULL
->,Q4680594,Adan Keynan Wehliye,Q27963537,NULL->Jubilee Party,Q47463412,Eldas Constituency->Eldas,Q4680594-45C25B04-CFC3-44F9-95C7-3FDDCE666026->NULL
+++,Q4682154,Aden Duale,Q27963537,Jubilee Party,Q17085899,Garissa Township,
->,Q47495185->NULL,Ahmed Abdisalan Ibrahim,Q1640905,NULL->Orange Democratic Movement,Q7960717,Wajir North Constituency->Wajir North,Q47495185-B2F8D648-2162-45AC-8045-AAFB880B11B4->NULL
->,Q47495114->NULL,Ahmed Bashane Gaal,Q7141057,NULL->PARTY FOR DEVELOPMENT AND REFORM,Q47463411,Tarbaj Constituency->Tarbaj,Q47495114-3B19149F-67D2-4691-A2CF-C0087F333BE7->NULL
---,Q47495188,Ahmed Kolosh Mohamed,Q1640905,,Q7960720,Wajir West Constituency,Q47495188-6E239100-8776-44AC-A936-5AE00D855DEA
+++,,Ahmed Kolosh Mohamed,Q1640905,Orange Democratic Movement,Q7960720,Wajir West,
+++,,Ahmed Kolosh Mohamed,Q27963537,Jubilee Party,Q7960720,Wajir West,
->,Q4696013,Ahmed Shakeel Shabbir Ahmed->Shakeel Shabbir,Q327591,சுயே->Independent,Q6417349,Kisumu Town East Constituency->Kisumu East,Q4696013-262BAC49-8AEB-4C21-A35D-00FE9A1D5C76->NULL
->,Q47494720,Aisha Jumwa Karisa Katana,Q1640905,NULL->Orange Democratic Movement,Q6743727,Malindi Constituency->Malindi,Q47494720-1A2F0F43-4E7E-4450-825F-C67E5B4BC39F->NULL
->,Q47494265->NULL,Alexander Kimutai Kigen Kosgey,Q27963537,NULL->Jubilee Party,Q17085425,Emgwen Constituency->Emgwen,Q47494265-EB1ECA20-BB2C-4E49-A2A9-0AE7CDE7891D->NULL
->,Q47493940->NULL,Alfred Agoi Masadia,Q47489380,NULL->Amani National Congress,Q7395935,Sabatia Constituency->Sabatia,Q47493940-42DA4298-1B77-40B5-A43C-5D0AFCF0488D->NULL
