@@,item,itemlabel,party,partylabel,area,arealabel,startdate,enddate,gender
->,Q4663137,Ababu Namwamba,Q1640905,Orange Democratic Movement,,NULL->Budalangi,2013-03-28->NULL,2017-08->NULL,male
->,Q111188206->NULL,Abass Sheikh Mohamed,Q7889105,United Republican Party,,NULL->Wajir East,2013-03-28->NULL,2017-08->NULL,male
->,Q111188207->NULL,Abdi Noor Mohammed Ali,Q7889105,United Republican Party,,,2013-03-28->NULL,2017-08->NULL,male
->,Q111188208->NULL,Abdikadir Omar Aden,Q1640905,Orange Democratic Movement,,NULL->Balambala,2013-03-28->NULL,2017-08->NULL,male
->,Q111188209->NULL,Abdikadir Ore Ahmed,Q1640905,Orange Democratic Movement,,NULL->Wajir West,2013-03-28->NULL,2017-08->NULL,male
->,Q16864850,Abdul Rahim Dawood,Q15980825,Alliance Party of Kenya,,NULL->North Imenti,2013-03-28->NULL,2017-08->NULL,male
->,Q111188210->NULL,Abdulaziz Ali Farah,Q7889105,United Republican Party,,NULL->Mandera East,2013-03-28->NULL,2017-08->NULL,male
->,Q111188211->NULL,Abdullahi Jaldesa Banticha,Q7889105,United Republican Party,,NULL->Isiolo South,2013-03-28->NULL,2017-08->NULL,male
->,Q47494822,Abdullswamad Sheriff Nassir->Abdulswamad Sheriff Nassir,Q1640905,Orange Democratic Movement,,NULL->Mvita,2013-03-28->NULL,2017-08->NULL,male
->,Q4680594,Adan Keynan Wehliye->Adan Keynan,Q1640905,Orange Democratic Movement,,NULL->Eldas,2013-03-28->NULL,2017-08->NULL,male
->,Q111188212->NULL,Adan Mohamed Nooru,Q7889105,United Republican Party,,NULL->Mandera North,2013-03-28->NULL,2017-08->NULL,male
->,Q4682154,Aden Bare Duale,Q7889105,United Republican Party,,NULL->Garissa Township,2013-03-28->NULL,2017-08->NULL,male
->,Q4696013,Ahmed Shakeel Shabbir Ahmed->Shakeel Shabbir,Q1640905,Orange Democratic Movement,,NULL->Kisumu East,2013-03-28->NULL,2017-08->NULL,male
->,Q47494720,Aisha Jumwa Karisa Katana->Aisha Jumwa Katana,Q1640905,Orange Democratic Movement,,NULL->Kilifi,2013-03-28->NULL,2017-08->NULL,female
->,Q4717538,Alex Muthengi Mwiru->Alex Muthengi Mburi Mwiru,Q7889105,United Republican Party,,NULL->Tharaka,2013-03-28->NULL,2017-08->NULL,male
->,Q47494265,Alexander Kimutai Kigen Kosgey->Alexander Kimutai Kigen Kosgey Kosgey,Q7889105,United Republican Party,,NULL->Emgwen,2013-03-28->NULL,2017-08->NULL,male
->,Q47493940,Alfred Agoi Masadia,Q7887687,United Democratic Forum->United Democratic Forum Party,,NULL->Sabatia,2013-03-28->NULL,2017-08->NULL,male
->,Q47494850,Alfred Kiptoo Keter,Q7889105,United Republican Party,,NULL->Nandi Hills,2013-03-28->NULL,2017-08->NULL,male
->,Q4723395,Alfred Sambu->Bernard Alfred Wekesa Sambu,Q7887687,United Democratic Forum->United Democratic Forum Party,,NULL->Webuye East,2013-03-28->NULL,2017-08->NULL,male
->,Q15733971,Ali Rasso Dido->Col (Rtd) Ali Rasso Dido,Q7889105,United Republican Party,,NULL->Saku,2013-03-28->NULL,2017-08->NULL,male
->,Q47493953,Ali Wario,Q7193584,The National Alliance,,NULL->Bura,2013-03-28->NULL,2017-08->NULL,male
->,Q26923586,Alice Muthoni Wahome,Q7193584,The National Alliance,,NULL->Kandara,2013-03-28->NULL,2017-08->NULL,female
->,Q111188213->NULL,Alice Nyanchoka Chae,Q1640905,Orange Democratic Movement,,NULL->Nyamira,2013-03-28->NULL,2017-08->NULL,female
->,Q111188214->NULL,Alice Wambui Ng'ang'a,Q7193584,The National Alliance,,NULL->Thika Town,2013-03-28->NULL,2017-08->NULL,female
->,Q47494993,Alois Musa Lentoimaga,Q7193584,The National Alliance,,NULL->Samburu North,2013-03-28->NULL,2017-08->NULL,male
->,Q111188215->NULL,Amina Abdalla,Q7193584,The National Alliance,,,2013-03-28->NULL,2017-08->NULL,female
->,Q47494827,Andrew Mwadime,Q1640905,Orange Democratic Movement,,NULL->Mwatate,2013-03-28->NULL,2017-08->NULL,male
->,Q111188216->NULL,Andrew Toboso Anyanga,Q1640905,Orange Democratic Movement,,NULL->Butere,2013-03-28->NULL,2017-08->NULL,male
->,Q111188217->NULL,Annah Nyokabi Gathecha,Q7193584,The National Alliance,,NULL->Kiambu,2013-03-28->NULL,2017-08->NULL,female
->,Q47494431,Anthony Kimani Ichung`wah->Anthony Kimani Ichung'Wah,Q7193584,The National Alliance,,NULL->Kikuyu,2013-03-28->NULL,2017-08->NULL,male
->,Q111188218->NULL,Anthony Mutahi Kimaru,Q7193584,The National Alliance,,NULL->Laikipia East,2013-03-28->NULL,2017-08->NULL,male
->,Q111188219->NULL,Arthur Papa Odera,Q7889105,United Republican Party,,NULL->Teso North,2013-03-28->NULL,2017-08->NULL,male
->,Q4807410,Asman Kamama,Q7889105,United Republican Party,,NULL->Tiaty,2013-03-28->NULL,2017-08->NULL,male
->,Q47493900,Athanas Misiko Wafula Wamunyinyi,Q5473121,Forum for the Restoration of Democracy – Kenya->Ford Kenya,,NULL->Kanduyi,2013-03-28->NULL,2017-08->NULL,male
->,Q111188220->NULL,Augostinho Neto Oyugi,Q1640905,Orange Democratic Movement,,NULL->Ndhiwa,2013-03-28->NULL,2017-08->NULL,male
->,Q47494687,Ayub Savula Angatia,Q7887687,United Democratic Forum->United Democratic Forum Party,,NULL->Lugari,2013-03-28->NULL,2017-08->NULL,male
->,Q47493964,Bady Twalib Bady,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Jomvu,2013-03-28->NULL,2017-08->NULL,male
->,Q47490074,Beatrice Nkatha Nyaga,Q7193584,The National Alliance,,NULL->Tharaka-Nithi,2013-03-28->NULL,2017-08->NULL,female
->,Q47493961,Ben George Orori Momanyi,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Borabu,2013-03-28->NULL,2017-08->NULL,male
->,Q111188221->NULL,Benard Kipkirui Bett,Q7889105,United Republican Party,,NULL->Bomet East,2013-03-28->NULL,2017-08->NULL,male
->,Q47494323,Benard Masaka Shinali,Q27963537->Q7887687,Jubilee Party of Kenya->United Democratic Forum Party,Q5996095->NULL,Ikolomani Constituency->Ikolomani,2013-08-31->NULL,,male
->,Q111188222->NULL,Benjamin Andola Andayi,Q1640905,Orange Democratic Movement,,NULL->Khwisero,2013-03-28->NULL,2017-08->NULL,male
->,Q4888887,Benjamin Jomo Washiali,Q7887687,United Democratic Forum->United Democratic Forum Party,,NULL->Mumias East,2013-03-28->NULL,2017-08->NULL,male
->,Q111188223->NULL,Benjamin Kipkirui Langat,Q7889105,United Republican Party,,NULL->Ainamoi,2013-03-28->NULL,2017-08->NULL,male
->,Q47494484,Benson Makali Mulu,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Kitui Central,2013-03-28->NULL,2017-08->NULL,male
